The,DET,O
atom,NOUN,O
-,PUNCT,O
sized,ADJ,O
computer,NOUN,O
chip,NOUN,O
has,VERB,O
been,VERB,O
built,VERB,O
",",PUNCT,O
claimed,VERB,O
scientists,NOUN,O
at,ADP,O
the,DET,O
Danish,PROPN,B-ACA
University,PROPN,I-ACA
of,ADP,I-ACA
Techology,PROPN,L-ACA
",",PUNCT,O
reducing,VERB,O
the,DET,O
',PUNCT,O
on,ADV,O
-,PUNCT,O
off,PART,O
',PUNCT,O
element,NOUN,O
of,ADP,O
a,DET,O
microchip,NOUN,O
to,ADP,O
atomic,ADJ,O
dimensions,NOUN,O
.,PUNCT,O
##END,###,O
The,DET,O
Danish,ADJ,O
team,NOUN,O
reckons,VERB,O
it,PRON,O
has,VERB,O
a,DET,O
device,NOUN,O
in,ADP,O
which,ADJ,O
a,DET,O
single,ADJ,O
atom,NOUN,O
can,VERB,O
jump,VERB,O
back,ADV,O
and,CONJ,O
forth,ADV,O
to,PART,O
create,VERB,O
the,DET,O
',PUNCT,O
on,ADP,O
',PUNCT,O
and,CONJ,O
',PUNCT,O
off,ADP,O
',PUNCT,O
states,NOUN,O
of,ADP,O
a,DET,O
computer,NOUN,O
",",PUNCT,O
leap,VERB,O
-,PUNCT,O
frogging,VERB,O
technologies,NOUN,O
like,ADP,O
that,DET,O
of,ADP,O
Texas,PROPN,B-COM
Instruments,PROPN,L-COM
which,ADJ,O
can,VERB,O
build,VERB,O
transistors,NOUN,O
"1,000",NUM,O
times,NOUN,O
thinner,ADJ,O
than,ADP,O
a,DET,O
human,ADJ,O
hair,NOUN,O
.,PUNCT,O
##END,###,O
Team,PROPN,O
leader,NOUN,O
Francois,PROPN,B-PPL
Grey,PROPN,L-PPL
told,VERB,O
Reuters,PROPN,U-COM
of,ADP,O
the,DET,O
experiment,NOUN,O
in,ADP,O
which,ADJ,O
a,DET,O
silicon,NOUN,O
chip,NOUN,O
was,VERB,O
covered,VERB,O
with,ADP,O
a,DET,O
layer,NOUN,O
of,ADP,O
hydrogen,NOUN,O
atom,NOUN,O
pairs,NOUN,O
.,PUNCT,O
##END,###,O
Then,ADV,O
a,DET,O
single,ADJ,O
hydrogen,NOUN,O
atom,NOUN,O
was,VERB,O
removed,VERB,O
from,ADP,O
a,DET,O
pair,NOUN,O
using,VERB,O
a,DET,O
silicon,NOUN,O
atom,NOUN,O
.,PUNCT,O
##END,###,O
The,DET,O
remaining,VERB,O
hydrogen,NOUN,O
atom,NOUN,O
was,VERB,O
left,VERB,O
bouncing,VERB,O
between,ADP,O
the,DET,O
silicon,NOUN,O
atoms,NOUN,O
.,PUNCT,O
##END,###,O
It,PRON,O
is,VERB,O
unlikely,ADJ,O
to,PART,O
be,VERB,O
available,ADJ,O
in,ADP,O
a,DET,O
Christmas,PROPN,O
PC,NOUN,O
for,ADP,O
a,DET,O
few,ADJ,O
decades,NOUN,O
",",PUNCT,O
but,CONJ,O
the,DET,B-ACA
University,PROPN,L-ACA
is,VERB,O
optimistic,ADJ,O
about,ADP,O
its,ADJ,O
development,NOUN,O
.,PUNCT,O
##END,###,O
Grey,PROPN,U-PPl
's,PART,O
first,ADJ,O
hopes,NOUN,O
are,VERB,O
for,ADP,O
storage,NOUN,O
systems,NOUN,O
that,ADJ,O
use,VERB,O
the,DET,O
technique,NOUN,O
to,PART,O
save,VERB,O
information,NOUN,O
",",PUNCT,O
reducing,VERB,O
today,NOUN,U-DAT
's,PART,O
4Gb,ADJ,O
hard,ADJ,O
disk,NOUN,O
drives,NOUN,O
to,ADP,O
credit,NOUN,O
-,PUNCT,O
card,NOUN,O
-,PUNCT,O
sized,ADJ,O
objects,NOUN,O
that,ADJ,O
can,VERB,O
old,ADJ,O
terabytes,NOUN,O
of,ADP,O
data,NOUN,O
.,PUNCT,O
##END,###,O
Microsoft,PROPN,B-COM
Corp,PROPN,L-COM
said,VERB,O
Thursday,PROPN,U-DAT
it,PRON,O
had,VERB,O
reached,VERB,O
an,DET,O
agreement,NOUN,O
to,PART,O
license,VERB,O
elements,NOUN,O
of,ADP,O
audio,ADJ,O
technology,NOUN,O
developed,VERB,O
by,ADP,O
Israel,PROPN,U-GPE
's,PART,O
Waves,PROPN,B-COM
Ltd.,PROPN,L-COM
##END,###,O
Microsoft,PROPN,U-COM
said,VERB,O
in,ADP,O
a,DET,O
statement,NOUN,O
that,ADP,O
it,PRON,O
would,VERB,O
use,VERB,O
Waves,PROPN,U-COM
',PART,O
TrueVerb,PROPN,B-PDT
technology,NOUN,L-PDT
in,ADP,O
future,ADJ,O
versions,NOUN,O
of,ADP,O
its,ADJ,O
operating,NOUN,O
systems,NOUN,O
",",PUNCT,O
including,VERB,O
DirectMusic,PROPN,U-PDT
",",PUNCT,O
an,DET,O
applications,NOUN,O
programming,NOUN,O
interface,NOUN,O
.,PUNCT,O
##END,###,O
