One,NUM,O
of,ADP,O
the,DET,O
best,ADJ,O
jobs,NOUN,O
in,ADP,O
media,NOUN,O
just,ADV,O
opened,VERB,O
up,PART,O
:,PUNCT,O
running,VERB,O
TechCrunch,PROPN,U-COM
',PROPN,O
business,NOUN,O
and,CONJ,O
AOL,PROPN,U-COM
',PROPN,O
other,ADJ,O
technology,NOUN,O
properties,NOUN,O
(,PUNCT,O
Engadget,PROPN,U-COM
",",PUNCT,O
Joystiq,PROPN,U-COM
",",PUNCT,O
and,CONJ,O
The,DET,B-COM
Unofficial,ADJ,I-COM
Apple,PROPN,I-COM
Weblog,PROPN,L-COM
),PUNCT,O
.,PUNCT,O
##END,###,O
AOL,PROPN,U-COM
is,VERB,O
hiring,VERB,O
a,DET,O
COO,PROPN,O
(,PUNCT,O
apply,VERB,O
here,ADV,O
),PUNCT,O
to,PART,O
lead,VERB,O
all,DET,O
of,ADP,O
its,ADJ,O
technology,NOUN,O
properties,NOUN,O
",",PUNCT,O
which,ADJ,O
collectively,ADV,O
reach,VERB,O
30,NUM,O
million,NUM,O
people,NOUN,O
a,DET,O
month,NOUN,O
and,CONJ,O
produce,VERB,O
250,NUM,O
million,NUM,O
pageviews,NOUN,O
.,PUNCT,O
##END,###,O
The,DET,O
job,NOUN,O
is,VERB,O
in,ADP,O
San,PROPN,B-GPE
Francisco,PROPN,L-GPE
",",PUNCT,O
working,VERB,O
out,ADP,O
of,ADP,O
TechCrunch,PROPN,U-COM
',PROPN,O
offices,NOUN,O
.,PUNCT,O
##END,###,O
The,DET,O
COO,PROPN,O
will,VERB,O
oversee,VERB,O
the,DET,O
business,NOUN,O
side,NOUN,O
of,ADP,O
all,ADJ,O
the,DET,O
tech,NOUN,O
sites,NOUN,O
",",PUNCT,O
the,DET,O
conference,NOUN,O
business,NOUN,O
(,PUNCT,O
which,ADJ,O
includes,VERB,O
Disrupt,PROPN,U-EVT
",",PUNCT,O
the,DET,O
Crunchies,PROPN,U-EVT
",",PUNCT,O
and,CONJ,O
more,ADV,O
),PUNCT,O
",",PUNCT,O
and,CONJ,O
other,ADJ,O
products,NOUN,O
such,ADJ,O
as,ADP,O
CrunchBase,PROPN,U-PDT
.,PUNCT,O
##END,###,O
It,PRON,O
',VERB,O
a,DET,O
big,ADJ,O
