Joe,PROPN,B-PPL
Rizk,PROPN,L-PPL
is,VERB,O
founder,NOUN,O
and,CONJ,O
partner,NOUN,O
at,ADP,O
HARK,PROPN,U-COM
",",PUNCT,O
a,DET,O
design,NOUN,O
-,PUNCT,O
led,VERB,O
venture,NOUN,O
firm,NOUN,O
##END,###,O
A,DET,O
technique,NOUN,O
made,VERB,O
popular,ADJ,O
at,ADP,O
the,DET,O
time,NOUN,O
involved,VERB,O
inserting,VERB,O
 ,SPACE,O
wax,NOUN,O
 ,SPACE,O
into,ADP,O
a,DET,O
sculpture,NOUN,O
’s,NOUN,O
cracks,NOUN,O
as,ADP,O
it,PRON,O
aged,VERB,O
to,PART,O
preserve,VERB,O
its,ADJ,O
life,NOUN,O
.,PUNCT,O
##END,###,O
So,ADV,O
as,ADP,O
this,DET,O
trend,NOUN,O
continued,VERB,O
",",PUNCT,O
works,VERB,O
that,ADJ,O
had,VERB,O
never,ADV,O
been,VERB,O
tampered,VERB,O
with,ADP,O
appreciated,VERB,O
in,ADP,O
value,NOUN,O
due,ADP,O
to,ADP,O
their,ADJ,O
rarity,NOUN,O
##END,###,O
This,DET,O
is,VERB,O
",",PUNCT,O
as,ADP,O
the,DET,O
story,NOUN,O
goes,VERB,O
",",PUNCT,O
where,ADV,O
the,DET,O
contemporary,ADJ,O
word,NOUN,O
“,PUNCT,O
sincere,ADJ,O
”,NOUN,O
is,VERB,O
derived,VERB,O
:,PUNCT,O
sin,NOUN,O
(,PUNCT,O
Latin,PROPN,O
for,ADP,O
‘,SYM,O
without’,PUNCT,O
),PUNCT,O
+,CONJ,O
cera,NOUN,O
(,PUNCT,O
Latin,PROPN,O
for,ADP,O
‘,SYM,O
wax’,X,O
),PUNCT,O
##END,###,O
We,PRON,O
do,VERB,O
n’t,ADV,O
find,VERB,O
##END,###,O
In,ADP,O
others,NOUN,O
",",PUNCT,O
you,PRON,O
find,VERB,O
scrolls,NOUN,O
worth,ADJ,O
of,ADP,O
sites,NOUN,O
that,ADJ,O
can,VERB,O
read,VERB,O
uncomfortably,ADV,O
contrived,ADJ,O
—,PUNCT,O
describing,VERB,O
a,DET,O
“,PUNCT,O
local,ADJ,O
”,PUNCT,O
process,NOUN,O
or,CONJ,O
a,DET,O
“,ADJ,O
values,NOUN,O
-,PUNCT,O
based,VERB,O
approach,NOUN,O
”,PUNCT,O
that,ADJ,O
does,VERB,O
n’t,ADV,O
quite,ADV,O
feel,VERB,O
